index	Trial_Type	Participant_ID	Trial_Probability	Question_Position_Prediction_Correct	Question_Position_Prediction_Agent	Question_Position_Comparison_Self	Question_Position_Comparison_Irrelevant	Trial_Stake	Trial_Stake_Jitter	Trial_Type_Jitter	Trial_Result_Jitter	Balance_Update_Jitter	Question_Comparison_Condition	Question_Comparison_Type	Question_Comparison_Question	Question_Comparison_Label	Question_Comparison_Item	Question_Comparison_Proportion_Yes	Question_Factual_Condition	Question_Factual_Item	Question_Factual_Question	Question_Factual_Label	Question_Factual_Proportion_DontKnow	Question_Factual_Type	Answer_Prediction_Correct	Answer_Prediction_Correct_RT	Answer_Prediction_Agent	Answer_Prediction_Agent_RT	Answer_Self	Answer_Self_RT	Answer_Irrelevant	Answer_Irrelevant_RT	Trial_Balance	Trial_Balance_Effect	Trial_Condition	Trial_ProbableSide	Prediction_Choice	Prediction_Result	Prediction_RT	Trial_Order	Trial_Datetime
102	Computer	S210204	0.5	1	2	2	1	0.6	1216.6666691	1216.6666691	1933.3333372	2500.000005	Major	Wrong_doings	11	You have risked your life to save another person's life	C2_47	0.95	Hard	I2_39	15	South East Asia is currently free from polio	0.722222222222222	Yes	RIGHT	1469.6193999998286	RIGHT	278.7834999999177	LEFT	4712.101900000107	LEFT	4205.854000000272	20.600000000000005	0.6	Probable_Truth	RIGHT	RIGHT	5	624.4612941386272	46	2021-02-04 14:40:41.449262
11	Self	S210204	0.5	2	1	1	2	0.7	1216.6666691	1433.3333362	2500.000005	1500.000003	Minor	Wrong_doings	27	You have started a movement to support a cause	C1_27	0.9	Hard	I2_53	51	The first Olympic Games was held in the 5th century B.C	0.888888888888889	Yes	LEFT	1072.4275000002308	RIGHT	2397.190000000137	LEFT	2941.873399999622	RIGHT	1151.1977999998635	19.90000000000001	0.7	Probable_Lie	RIGHT	LEFT	6	1539.0861999999288	47	2021-02-04 14:41:09.777321
78	Self	S210204	0.6666666666666666	2	1	2	1	0.7	1500.000003	1000.000002	1783.3333369	2350.0000047	Minor	Wrong_doings	47	You have kidnapped someone	C2_7	0.45	Easy	I2_33	46	There are 10 continents in the World	0.111111111111111	No	RIGHT	1744.0135000001646	RIGHT	754.5116000001144	LEFT	1144.534499999736	LEFT	3203.576100000191	20.600000000000005	0.7	Probable_Lie	RIGHT	RIGHT	1	667.8084000000126	48	2021-02-04 14:43:12.239624
110	Computer	S210204	0.5	2	1	2	1	0.4	1066.6666688	1433.3333362	1650.0000033	1783.3333369	Major	Wrong_doings	53	You have told someone's secret to others	C1_23	1.0	Easy	I2_2	2	Teddy Roosevelt was the youngest US President	0.0	No	LEFT	615.7358000000386	LEFT	784.7446999999192	RIGHT	4615.985400000227	LEFT	3218.956000000162	20.600000000000005	0.4	Probable_Lie	RIGHT	RIGHT	2	813.9299722150411	49	2021-02-04 14:43:40.800096
99	Computer	S210204	0.5	1	2	1	2	0.8	1500.000003	1433.3333362	1783.3333369	2350.0000047	Minor	Wrong_doings	17	You have cheated on a test	C1_17	0.65	Easy	I2_34	1	Africa is the continent with the least rainfall	0.611111111111111	No	RIGHT	691.03640000003	LEFT	311.1266999999316	LEFT	1460.8601999998427	RIGHT	1687.3509000001832	20.600000000000005	0.8	Probable_Truth	LEFT	RIGHT	4	820.901569063624	50	2021-02-04 14:44:05.401299
53	Self	S210204	0.5	1	2	2	1	0.1	1000.000002	1066.6666688	2350.0000047	2066.6666708	Major	Wrong_doings	20	You have pretended to be busy to avoid a social situation	C2_24	0.0	Hard	I2_4	33	Cheese is an Asian staple	0.888888888888889	No	LEFT	1171.2978000000476	RIGHT	240.71580000008908	RIGHT	2591.7841999998927	LEFT	1700.742900000023	20.500000000000004	0.1	Probable_Lie	LEFT	LEFT	4	898.4697000000779	51	2021-02-04 14:44:31.064807
43	Self	S210204	0.8333333333333334	2	1	1	2	0.2	1000.000002	1433.3333362	2350.0000047	1933.3333372	Minor	Wrong_doings	5	You have started an NGO using your savings	C1_35	0.0	Easy	I1_3	11	Mozambique is the world's poorest country	0.666666666666667	No	RIGHT	304.90810000037527	RIGHT	506.367599999976	RIGHT	3124.219999999696	LEFT	2303.85219999971	20.700000000000003	0.2	Probable_Lie	LEFT	LEFT	3	730.8274000001802	52	2021-02-04 14:44:57.327925
84	Self	S210204	0.8333333333333334	1	2	2	1	0.4	1433.3333362	1500.000003	2350.0000047	1500.000003	Minor	Wrong_doings	34	You have signed up as a bone marrow donor	C2_19	0.05	Easy	I2_38	38	Airbags in cars are filled with sodium azide	0.0555555555555556	No	RIGHT	362.01009999967937	RIGHT	584.0404999999009	RIGHT	2406.6108000001805	LEFT	4029.883499999869	21.1	0.4	Probable_Truth	RIGHT	RIGHT	6	586.233799999718	53	2021-02-04 14:45:24.656888
26	Self	S210204	0.6666666666666666	2	1	1	2	0.4	1283.3333359	1216.6666691	1933.3333372	2216.6666711000003	Major	Wrong_doings	37	You have bought cigarettes for a minor	C2_37	0.0	Hard	I1_54	46	Singapore ranked 8th in World's smallest countries	0.0	Yes	RIGHT	288.1750000001375	RIGHT	387.37540000011	LEFT	1376.9966000004388	RIGHT	1758.9560000001256	21.5	0.4	Probable_Lie	LEFT	LEFT	4	627.1005000003242	54	2021-02-04 14:45:48.320691
143	Computer	S210204	0.8333333333333334	2	1	2	1	0.3	1066.6666688	1066.6666688	1783.3333369	1500.000003	Major	Good_deeds	43	You have given directions to a lost tourist	C2_14	0.7	Hard	I2_11	3	Today is a weekday	0.722222222222222	No	RIGHT	272.32309999999416	RIGHT	326.94720000017696	RIGHT	1408.2596000002925	RIGHT	1826.7064000001485	21.8	0.3	Probable_Truth	LEFT	LEFT	1	777.7147596844969	55	2021-02-04 14:46:10.928800
5	Self	S210204	0.5	1	2	2	1	0.8	1283.3333359	1150.0000023	2066.6666708	2216.6666711000003	Major	Good_deeds	47	You have bribed someone to improve a grade	C2_25	0.05	Hard	I1_38	50	It takes 500 days to travel from Earth to Mars	0.0	No	RIGHT	1253.7376000000222	RIGHT	249.0944999999556	LEFT	1479.7519000003376	LEFT	2336.486899999727	22.6	0.8	Probable_Lie	RIGHT	RIGHT	2	1373.2451999999284	56	2021-02-04 14:46:36.913076
37	Self	S210204	0.8333333333333334	1	2	2	1	0.4	1066.6666688	1433.3333362	1933.3333372	2500.000005	Minor	Wrong_doings	29	You have provided shelter for stray animals	C2_39	0.95	Hard	I1_42	47	It sometimes snows in Singapore	0.833333333333333	Yes	RIGHT	413.0420999999842	RIGHT	2023.766899999828	RIGHT	1378.1840999999986	LEFT	1060.75890000011	23.0	0.4	Probable_Truth	LEFT	LEFT	1	1257.205100000192	57	2021-02-04 14:47:02.553699
42	Self	S210204	0.8333333333333334	2	1	1	2	0.7	1500.000003	1000.000002	2500.000005	1783.3333369	Minor	Wrong_doings	20	You have been sued	C2_40	1.0	Hard	I2_3	3	It is snowing outside now	0.888888888888889	No	RIGHT	296.7521000000488	RIGHT	222.10039999981743	LEFT	931.3568000002306	LEFT	911.7701000000123	23.7	0.7	Probable_Truth	RIGHT	RIGHT	3	457.7372999997351	58	2021-02-04 14:47:24.729338
109	Computer	S210204	0.5	2	1	2	1	0.1	1350.0000027	1066.6666688	1500.000003	2350.0000047	Major	Good_deeds	27	You have helped a friend in need	C1_50	0.05	Hard	I1_52	29	Statute of Liberty is in New York	0.777777777777778	Yes	LEFT	287.8967999999986	LEFT	600.4081999999471	RIGHT	816.3150000000314	RIGHT	1501.753600000029	23.7	0.1	Probable_Lie	LEFT	LEFT	5	759.0936848266427	59	2021-02-04 14:47:47.536421
140	Computer	S210204	0.8333333333333334	2	1	2	1	0.2	1283.3333359	1500.000003	1650.0000033	1650.0000033	Major	Good_deeds	40	You have offered a listening ear to a friend	C1_8	0.9	Easy	I2_58	25	Cleopatra was born in Greece	0.833333333333333	Yes	LEFT	151.79129999978613	LEFT	321.7711999996027	RIGHT	1182.3355999999876	RIGHT	2680.861599999844	23.7	0.2	Probable_Lie	LEFT	RIGHT	1	555.7467739893082	60	2021-02-04 14:48:11.080685
91	Self	S210204	0.8333333333333334	2	1	1	2	0.1	1000.000002	1433.3333362	1933.3333372	2350.0000047	Major	Wrong_doings	37	You have taken part in violent demonstration	C1_14	0.0	Hard	I1_28	35	There are 7 days in a week	0.0	No	RIGHT	287.491399999908	RIGHT	412.1086999998624	LEFT	1419.8586000002251	RIGHT	1264.2000000000735	23.8	0.1	Probable_Truth	RIGHT	RIGHT	2	429.8054999999295	61	2021-02-04 14:48:34.184499
33	Self	S210204	0.8333333333333334	1	2	1	2	0.3	1150.0000023	1350.0000027	2500.000005	1500.000003	Minor	Wrong_doings	10	You have made someone cry	C2_16	1.0	Easy	I2_44	42	There are 20 bones in the human skull	0.0555555555555556	No	RIGHT	212.15739999979635	RIGHT	152.70710000004328	RIGHT	2205.5774999998903	RIGHT	3320.1257000000624	24.1	0.3	Probable_Lie	LEFT	LEFT	3	627.0730000001095	62	2021-02-04 14:48:59.777033
31	Self	S210204	0.6666666666666666	2	1	2	1	0.3	1433.3333362	1433.3333362	2350.0000047	1500.000003	Minor	Wrong_doings	17	You have borrowed things and never returned	C2_17	0.05	Easy	I2_59	54	There are 30 hours in a day	0.0	No	RIGHT	113.00010000013572	RIGHT	114.78649999980917	LEFT	4038.669999999911	LEFT	1094.9152000002869	24.4	0.3	Probable_Lie	LEFT	LEFT	3	570.8972000002177	63	2021-02-04 14:49:24.999699
104	Computer	S210204	0.5	2	1	1	2	0.5	1283.3333359	1150.0000023	2216.6666711000003	2216.6666711000003	Major	Wrong_doings	13	You have participated in a scamming business	C2_27	0.0	Easy	I1_58	52	December is the last month of the year	0.0	No	LEFT	151.46010000034948	LEFT	267.8773000002366	LEFT	2231.853799999953	RIGHT	1263.3032000003368	24.4	0.5	Probable_Lie	RIGHT	RIGHT	1	943.1197425242268	64	2021-02-04 14:49:49.303882
134	Computer	S210204	0.8333333333333334	1	2	2	1	0.5	1433.3333362	1283.3333359	1500.000003	2066.6666708	Major	Good_deeds	16	You have shown your appreciation to your teachers	C1_29	0.2	Easy	I1_9	8	Most plants emit oxygen in the day	0.777777777777778	Yes	RIGHT	762.0157999999719	LEFT	72.85219999994297	RIGHT	1797.6489999996377	LEFT	2285.6354999998985	24.4	0.5	Probable_Truth	RIGHT	RIGHT	2	944.0459439857524	65	2021-02-04 14:50:14.023627
77	Self	S210204	0.6666666666666666	2	1	2	1	0.8	1000.000002	1500.000003	1650.0000033	1500.000003	Major	Good_deeds	60	You have confessed to your mistake	C1_60	1.0	Hard	I1_43	27	Red is a color	0.777777777777778	Yes	LEFT	185.01530000003183	RIGHT	982.7986000000236	RIGHT	1359.7532999997384	RIGHT	1231.664699999783	23.6	0.8	Probable_Lie	RIGHT	RIGHT	2	412.7033999998275	66	2021-02-04 14:50:36.415763
25	Self	S210204	0.6666666666666666	2	1	1	2	0.5	1066.6666688	1283.3333359	2216.6666711000003	2066.6666708	Minor	Good_deeds	24	You have said sorry when you were rude	C1_53	0.8	Easy	I2_40	59	Last day of the year is 30th December	0.944444444444444	No	RIGHT	15.89079999985188	RIGHT	137.35170000018115	RIGHT	1061.729699999887	RIGHT	1728.501999999935	24.1	0.5	Probable_Lie	LEFT	LEFT	3	687.6241999998456	67	2021-02-04 14:50:59.256931
119	Computer	S210204	0.6666666666666666	1	2	2	1	0.4	1216.6666691	1500.000003	1650.0000033	2500.000005	Major	Good_deeds	58	You have a non-judgmental attitude towards everyone	C1_51	0.95	Easy	I2_17	36	It is 20th Century now	0.0	No	LEFT	861.8218000001434	LEFT	336.5171000000373	RIGHT	2193.087000000105	LEFT	862.8107999998065	24.1	0.4	Probable_Lie	RIGHT	RIGHT	2	696.998658430876	68	2021-02-04 14:51:23.648481
40	Self	S210204	0.8333333333333334	2	1	1	2	0.6	1433.3333362	1350.0000027	2066.6666708	2066.6666708	Minor	Good_deeds	46	You have coveted things that belong to others	C2_43	0.45	Hard	I1_2	41	A triangle has three sides	0.0	Yes	RIGHT	112.53120000037596	RIGHT	63.3668000000398	LEFT	979.602099999738	RIGHT	936.2737999999808	24.700000000000003	0.6	Probable_Lie	LEFT	LEFT	5	430.52750000015294	69	2021-02-04 14:51:45.663781
50	Self	S210204	0.5	1	2	1	2	0.7	1150.0000023	1216.6666691	2500.000005	2350.0000047	Major	Wrong_doings	24	You have taken months off to volunteer	C2_34	0.0	Hard	I1_37	37	There are 6000 spoken languages in the World	0.0	Yes	RIGHT	163.7086000000636	RIGHT	160.36580000036338	RIGHT	1961.19009999984	RIGHT	2319.679299999734	25.4	0.7	Probable_Truth	RIGHT	RIGHT	5	1246.5549999997163	70	2021-02-04 14:52:11.312743
112	Computer	S210204	0.6666666666666666	1	2	1	2	0.3	1500.000003	1000.000002	2066.6666708	2216.6666711000003	Minor	Wrong_doings	51	You have watched an M18 movie when you were underage	C1_57	0.0	Hard	I2_55	17	Malay is one of the races in Singapore	0.0	Yes	LEFT	651.4613999997891	LEFT	1304.6721000000616	LEFT	2431.7213999997875	RIGHT	1799.6940999996696	25.4	0.3	Probable_Lie	LEFT	LEFT	5	951.5911284498612	71	2021-02-04 14:52:37.807600
48	Self	S210204	0.5	1	2	1	2	0.4	1350.0000027	1283.3333359	1783.3333369	2216.6666711000003	Major	Good_deeds	34	You have helped your parents when asked to	C1_20	1.0	Easy	I2_22	49	The Franco-Prussian War occurred in the 19th century	0.0	Yes	RIGHT	242.94989999998504	RIGHT	216.44989999958847	RIGHT	2186.046499999975	LEFT	1862.405999999737	25.8	0.4	Probable_Truth	LEFT	LEFT	3	1036.5431000000171	72	2021-02-04 14:53:02.560381
34	Self	S210204	0.8333333333333334	1	2	1	2	0.2	1500.000003	1500.000003	1500.000003	1783.3333369	Minor	Wrong_doings	42	You have extorted money from anyone	C2_10	0.0	Hard	I1_47	16	Saturn's rings are between 30 and 300 feet thick	0.0	No	RIGHT	261.55089999974734	RIGHT	215.9338999999818	LEFT	1353.8871999999174	RIGHT	2727.3771999998644	26.0	0.2	Probable_Lie	LEFT	LEFT	3	423.64520000000994	73	2021-02-04 14:53:26.400064
76	Self	S210204	0.6666666666666666	2	1	2	1	0.2	1433.3333362	1216.6666691	1500.000003	2500.000005	Major	Good_deeds	19	You have stolen something	C1_19	1.0	Easy	I2_56	43	The Moon orbits around the Earth	0.888888888888889	Yes	LEFT	520.6040000002758	RIGHT	797.3632000002908	LEFT	903.9828999998464	RIGHT	1494.709999999941	25.8	0.2	Probable_Lie	LEFT	LEFT	5	452.04910000029486	74	2021-02-04 14:53:49.791549
127	Computer	S210204	0.6666666666666666	2	1	2	1	0.4	1000.000002	1350.0000027	2500.000005	2500.000005	Minor	Wrong_doings	17	You have borrowed things and never returned	C2_17	0.05	Easy	I2_59	54	There are 30 hours in a day	0.0	No	LEFT	424.0239000000656	LEFT	1386.918600000172	LEFT	1591.4473999996517	LEFT	807.3108999997203	25.8	0.4	Probable_Lie	LEFT	RIGHT	2	564.1375232866933	75	2021-02-04 14:54:14.488125
29	Self	S210204	0.6666666666666666	2	1	2	1	0.1	1150.0000023	1350.0000027	2066.6666708	2500.000005	Minor	Good_deeds	29	You have sold illegal drugs	C2_48	0.55	Hard	I1_40	21	Polish is 20th most spoken language in the World	0.666666666666667	Yes	LEFT	216.02130000019315	RIGHT	1300.928500000282	LEFT	1409.3066000000365	RIGHT	2493.39689999988	25.7	0.1	Probable_Lie	LEFT	LEFT	5	682.2988999997506	76	2021-02-04 14:54:40.233086
54	Self	S210204	0.5	1	2	2	1	0.5	1500.000003	1433.3333362	2066.6666708	1783.3333369	Minor	Good_deeds	28	You have illegally stayed in a country	C1_45	0.05	Hard	I2_26	26	The Earth is round	0.611111111111111	Yes	RIGHT	1150.348799999847	RIGHT	152.85149999999703	LEFT	1312.8336999998282	RIGHT	987.382400000115	26.2	0.5	Probable_Lie	LEFT	LEFT	6	1686.6532999997617	77	2021-02-04 14:55:04.879866
1	Self	S210204	0.5	1	2	1	2	0.1	1216.6666691	1066.6666688	1933.3333372	1500.000003	Minor	Good_deeds	31	You have thrown your trash into the bin	C1_31	0.05	Easy	I2_50	38	Chickens lay eggs	0.833333333333333	Yes	LEFT	868.6008999998194	RIGHT	64.36630000007426	RIGHT	1581.0887000002367	RIGHT	824.3250000000444	26.1	0.1	Probable_Lie	RIGHT	RIGHT	3	1171.951799999988	78	2021-02-04 14:55:27.679633
2	Self	S210204	0.5	1	2	1	2	0.3	1350.0000027	1350.0000027	2350.0000047	2350.0000047	Minor	Wrong_doings	31	You have cheated on a national exam	C2_31	1.0	Easy	I1_15	34	Today is Sunday	0.777777777777778	No	LEFT	945.3462000001308	RIGHT	160.3224999998929	LEFT	1003.7646999999196	LEFT	831.9524999997157	25.8	0.3	Probable_Lie	LEFT	RIGHT	1	1199.9172999999246	79	2021-02-04 14:55:51.800188
88	Self	S210204	0.8333333333333334	2	1	1	2	0.8	1066.6666688	1066.6666688	1783.3333369	1933.3333372	Minor	Wrong_doings	54	You have assisted in a crime	C2_54	0.2	Easy	I2_1	31	Singapore is a poor country	0.888888888888889	No	LEFT	2984.7783000000163	LEFT	859.5663000000968	LEFT	2404.943399999865	LEFT	1311.90289999995	25.8	0.8	Probable_Lie	RIGHT	RIGHT	1	654.7826000000896	80	2021-02-04 14:56:18.440153
93	Self	S210204	0.8333333333333334	2	1	2	1	0.5	1500.000003	1350.0000027	2066.6666708	2216.6666711000003	Major	Wrong_doings	46	You have kept your promises	C2_46	0.85	Hard	I2_35	17	Lehman Brothers went bankrupt on 20th September	0.0555555555555556	Yes	RIGHT	120.348500000091	RIGHT	295.013000000381	RIGHT	1256.2417000003734	LEFT	3343.165599999793	26.3	0.5	Probable_Truth	RIGHT	RIGHT	5	571.3638000001993	81	2021-02-04 14:56:43.735932
36	Self	S210204	0.8333333333333334	1	2	2	1	0.7	1433.3333362	1283.3333359	1650.0000033	2216.6666711000003	Major	Good_deeds	49	You have helped with household chores	C1_42	0.0	Easy	I2_42	9	Beef comes from cows	0.0	Yes	RIGHT	120.18789999956424	RIGHT	152.17970000003334	RIGHT	975.5067000000964	RIGHT	1713.5244000000966	27.0	0.7	Probable_Truth	RIGHT	RIGHT	4	674.4189000000915	82	2021-02-04 14:57:06.528397
6	Self	S210204	0.5	1	2	2	1	0.2	1433.3333362	1000.000002	2500.000005	1933.3333372	Major	Wrong_doings	11	You have risked your life to save another person's life	C2_47	0.95	Hard	I2_39	15	South East Asia is currently free from polio	0.722222222222222	Yes	RIGHT	142.12079999970229	RIGHT	18.34090000011201	LEFT	1767.2092000002522	LEFT	1458.5034000001542	27.2	0.2	Probable_Truth	RIGHT	LEFT	2	603.294200000164	83	2021-02-04 14:57:29.959953
18	Self	S210204	0.6666666666666666	1	2	1	2	0.3	1350.0000027	1000.000002	2066.6666708	2066.6666708	Major	Good_deeds	30	You have blackmailed others for money	C2_18	0.65	Hard	I2_18	12	Hot chocolate was created by the Mayan culture	0.944444444444444	No	LEFT	1037.8817000000709	RIGHT	232.0268999997097	LEFT	782.141899999715	LEFT	3480.170799999996	26.899999999999995	0.3	Probable_Lie	LEFT	LEFT	6	582.4894000002132	84	2021-02-04 14:57:55.136138
13	Self	S210204	0.5	2	1	2	1	0.5	1000.000002	1150.0000023	1500.000003	2500.000005	Major	Good_deeds	27	You have helped a friend in need	C1_50	0.05	Hard	I1_52	29	Statute of Liberty is in New York	0.777777777777778	Yes	RIGHT	32.992899999953806	RIGHT	1236.4462999998975	RIGHT	1040.3056000000106	RIGHT	1189.5908000001327	27.399999999999995	0.5	Probable_Lie	RIGHT	RIGHT	1	1453.8612999999714	85	2021-02-04 14:58:18.815650
81	Self	S210204	0.8333333333333334	1	2	1	2	0.7	1216.6666691	1350.0000027	2066.6666708	1783.3333369	Minor	Wrong_doings	19	You have drunk alcohol when you were underage	C2_36	0.15	Hard	I1_60	39	A caterpillar has more muscle than a human	0.0	Yes	RIGHT	150.0173999997969	RIGHT	97.12469999976749	LEFT	1081.4050999997562	LEFT	3399.2502999999488	28.099999999999994	0.7	Probable_Truth	LEFT	LEFT	1	607.622900000024	86	2021-02-04 14:58:43.143228
116	Computer	S210204	0.6666666666666666	1	2	2	1	0.1	1433.3333362	1283.3333359	1500.000003	2066.6666708	Major	Good_deeds	3	You have taken responsibility for your actions	C1_3	0.0	Hard	I1_23	50	China is a part of Asia	1.0	No	LEFT	291.76989999996295	LEFT	137.31259999985923	RIGHT	894.8231000003943	RIGHT	992.4468999997772	28.099999999999994	0.1	Probable_Lie	RIGHT	LEFT	4	786.6347315009318	87	2021-02-04 14:59:05.095082
47	Self	S210204	0.8333333333333334	2	1	2	1	0.3	1350.0000027	1066.6666688	1650.0000033	2350.0000047	Major	Good_deeds	43	You have given directions to a lost tourist	C2_14	0.7	Hard	I2_11	3	Today is a weekday	0.722222222222222	No	LEFT	8.761300000060146	RIGHT	776.4018000002579	RIGHT	1150.9986000000936	RIGHT	1291.3862999998855	27.799999999999997	0.3	Probable_Lie	RIGHT	RIGHT	1	652.9161000003114	88	2021-02-04 14:59:27.967711
131	Computer	S210204	0.8333333333333334	1	2	1	2	0.7	1283.3333359	1433.3333362	1783.3333369	2500.000005	Major	Good_deeds	13	You have stopped using plastics completely	C2_57	0.05	Easy	I2_8	25	Earth's atmosphere extends up to 10,000km into space	0.666666666666667	No	LEFT	1290.3673000000708	LEFT	599.3108000002394	LEFT	1638.6361999998371	RIGHT	1184.2360999999073	27.799999999999997	0.7	Probable_Lie	RIGHT	LEFT	5	937.9645918326607	89	2021-02-04 14:59:53.183865
22	Self	S210204	0.6666666666666666	1	2	2	1	0.8	1066.6666688	1066.6666688	1783.3333369	1650.0000033	Minor	Wrong_doings	23	You have started a hotline for victims of bully	C2_58	0.7	Easy	I2_43	55	Cernan was the second last man to walk on the Moon	0.166666666666667	Yes	RIGHT	50.40359999975408	RIGHT	303.40449999994235	LEFT	2255.922400000145	RIGHT	3829.8111999997673	28.599999999999994	0.8	Probable_Truth	RIGHT	RIGHT	6	615.2147000002515	90	2021-02-04 15:00:18.384196
126	Computer	S210204	0.6666666666666666	2	1	2	1	0.6	1433.3333362	1216.6666691	1500.000003	1783.3333369	Minor	Wrong_doings	11	You have claimed doing things that you never did	C2_29	0.95	Hard	I2_46	8	The current century is 21st	0.888888888888889	No	RIGHT	793.3066999999028	LEFT	818.7670000002072	LEFT	3640.7915999998295	RIGHT	1041.7091999997865	28.599999999999994	0.6	Probable_Lie	LEFT	LEFT	3	726.3708687613521	91	2021-02-04 15:00:43.911714
115	Computer	S210204	0.6666666666666666	1	2	1	2	0.5	1283.3333359	1066.6666688	1933.3333372	1933.3333372	Minor	Good_deeds	35	You have held the elevator doors for others	C2_35	0.95	Easy	I1_50	23	R. Amundsen discovered the South Pole	0.666666666666667	Yes	LEFT	59.67379999992772	LEFT	95.26970000024448	RIGHT	1380.102099999931	LEFT	1855.8755000003655	28.599999999999994	0.5	Probable_Lie	LEFT	RIGHT	2	701.3059935710589	92	2021-02-04 15:01:06.790966
85	Self	S210204	0.8333333333333334	1	2	2	1	0.1	1150.0000023	1283.3333359	2500.000005	2066.6666708	Major	Good_deeds	4	You have failed to keep promises	C1_34	0.85	Hard	I2_30	27	There are 9 rings in the Olympic flag	1.0	No	RIGHT	282.55950000038865	RIGHT	527.4438999999802	LEFT	1535.5345000002671	LEFT	2520.774199999778	28.7	0.1	Probable_Truth	LEFT	LEFT	1	717.9769999997916	93	2021-02-04 15:01:31.951677
