"Participant"	"Task"	"Stimulus_Side"	"Response"	"RT"	"ITI"	"Previous_Response"	"Previous_RT"	"Stop_Signal"	"Stop_Signal_RT"	"Conflict"	"Cue_Response"	"Cue_Response_RT"	"Trial_Onset"	"Trial_End"	"Trial_Order"	"Duration"
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	449.58639999993	1483.3333363	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:06.396832"	"2020-01-21 13:12:07.055076"	89	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	430.73650000008	1100.0000022	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:08.174589"	"2020-01-21 13:12:08.813890"	90	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	651.80799999996	1016.6666687	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:09.849686"	"2020-01-21 13:12:10.709515"	91	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	646.470700000009	533.3333344	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:11.263024"	"2020-01-21 13:12:12.118760"	92	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	617.506000000049	866.6666684	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:13.004053"	"2020-01-21 13:12:13.830878"	93	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	439.125999999987	550.0000011	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:14.398161"	"2020-01-21 13:12:15.045695"	94	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	399.746299999947	1316.6666693	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:16.381569"	"2020-01-21 13:12:16.990105"	95	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	511.388499999953	716.6666681	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:17.726506"	"2020-01-21 13:12:18.445393"	96	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	466.114300000072	1266.6666692	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:19.731463"	"2020-01-21 13:12:20.405114"	97	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	449.562299999911	516.6666677	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:20.939535"	"2020-01-21 13:12:21.596361"	98	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	602.168800000072	1100.0000022	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:22.715154"	"2020-01-21 13:12:23.525995"	99	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	665.353999999979	1066.6666688	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:24.612094"	"2020-01-21 13:12:25.486564"	100	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	524.601500000017	583.3333345	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:26.088966"	"2020-01-21 13:12:26.821981"	101	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	444.294600000035	816.6666683	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:27.657871"	"2020-01-21 13:12:28.309998"	102	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	610.703999999942	1416.6666695	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:29.746603"	"2020-01-21 13:12:30.565412"	103	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	849.101799999971	1100.0000022	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:31.684382"	"2020-01-21 13:12:32.742693"	104	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	424.563199999966	900.0000018	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:33.660966"	"2020-01-21 13:12:34.293337"	105	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	429.023599999937	1216.6666691	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:35.528793"	"2020-01-21 13:12:36.165921"	106	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	702.51010000004	1133.3333356	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:37.319458"	"2020-01-21 13:12:38.230053"	107	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	560.552600000051	700.0000014	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:38.948603"	"2020-01-21 13:12:39.717136"	108	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	458.210300000019	1283.3333359	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:41.019478"	"2020-01-21 13:12:41.685272"	109	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	668.088900000043	1050.0000021	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:42.753602"	"2020-01-21 13:12:43.629772"	110	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	455.975399999943	750.0000015	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:44.399101"	"2020-01-21 13:12:45.062605"	111	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	674.077900000043	833.333335	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:45.916137"	"2020-01-21 13:12:46.797146"	112	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	599.997700000017	1366.6666694	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:48.182167"	"2020-01-21 13:12:48.990738"	113	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"RIGHT"	444.011499999988	783.3333349	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:49.793216"	"2020-01-21 13:12:50.445952"	114	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	556.685799999968	1183.3333357	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:51.649068"	"2020-01-21 13:12:52.413084"	115	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	442.293800000016	1450.0000029	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:12:53.882802"	"2020-01-21 13:12:54.533875"	116	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	759.080899999958	716.6666681	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:55.270113"	"2020-01-21 13:12:56.237780"	117	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	678.027600000064	616.6666679	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:56.871862"	"2020-01-21 13:12:57.757286"	118	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	557.395799999995	1166.666669	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:12:58.944016"	"2020-01-21 13:12:59.709231"	119	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	502.598999999918	766.6666682	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:00.494698"	"2020-01-21 13:13:01.205122"	120	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	920.25359999991	1333.333336	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:02.557338"	"2020-01-21 13:13:03.685328"	121	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	671.424799999954	750.0000015	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:04.454004"	"2020-01-21 13:13:05.334691"	122	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	571.449899999948	1000.000002	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:06.353967"	"2020-01-21 13:13:07.133989"	123	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	613.683900000069	1150.0000023	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:08.303770"	"2020-01-21 13:13:09.125732"	124	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	768.232399999988	566.6666678	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:09.710207"	"2020-01-21 13:13:10.686780"	125	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	623.164700000075	733.3333348	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:11.439490"	"2020-01-21 13:13:12.270315"	126	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	642.114199999924	666.666668	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:12.955673"	"2020-01-21 13:13:13.806141"	127	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	809.933899999919	1450.0000029	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:15.275561"	"2020-01-21 13:13:16.293325"	128	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	650.462300000072	1250.0000025	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:17.563740"	"2020-01-21 13:13:18.421305"	129	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	731.528400000002	850.0000017	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:19.290067"	"2020-01-21 13:13:20.230635"	130	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	751.871599999959	533.3333344	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:20.781163"	"2020-01-21 13:13:21.740504"	131	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	518.98760000006	1200.0000024	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:22.959929"	"2020-01-21 13:13:23.686586"	132	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	829.029400000081	966.6666686	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:24.672966"	"2020-01-21 13:13:25.710031"	133	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	526.043200000004	1150.0000023	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:26.879506"	"2020-01-21 13:13:27.613255"	134	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	570.936200000006	666.666668	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:28.299070"	"2020-01-21 13:13:29.077147"	135	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	669.320500000026	1000.000002	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:30.096784"	"2020-01-21 13:13:30.974083"	136	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	472.674300000108	866.6666684	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:31.860905"	"2020-01-21 13:13:32.541190"	137	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	500.359700000217	1433.3333362	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:33.993511"	"2020-01-21 13:13:34.701619"	138	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	404.602300000079	1233.3333358	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:35.953224"	"2020-01-21 13:13:36.565992"	139	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	819.898700000067	850.0000017	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:37.434302"	"2020-01-21 13:13:38.463063"	140	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	595.768500000077	816.6666683	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:39.297713"	"2020-01-21 13:13:40.100547"	141	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	606.270600000016	983.3333353	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:41.103538"	"2020-01-21 13:13:41.917948"	142	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	493.24270000011	600.0000012	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:42.536899"	"2020-01-21 13:13:43.237323"	143	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	555.576400000064	1216.6666691	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:44.473598"	"2020-01-21 13:13:45.238505"	144	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	575.127099999918	950.0000019	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:46.206054"	"2020-01-21 13:13:46.990953"	145	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	396.506199999976	1183.3333357	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:48.193068"	"2020-01-21 13:13:48.798615"	146	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	685.148499999968	550.0000011	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:49.368110"	"2020-01-21 13:13:50.261542"	147	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"RIGHT"	395.427799999879	1200.0000024	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:51.482399"	"2020-01-21 13:13:52.085791"	148	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	508.041299999832	1016.6666687	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:53.121818"	"2020-01-21 13:13:53.838902"	149	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	600.884499999893	1433.3333362	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:55.292818"	"2020-01-21 13:13:56.101400"	150	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	564.259199999924	1400.0000028	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:13:57.521410"	"2020-01-21 13:13:58.293493"	151	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	466.905300000008	883.3333351	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:13:59.195119"	"2020-01-21 13:13:59.869746"	152	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	672.631600000159	1266.6666692	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:14:01.157581"	"2020-01-21 13:14:02.038797"	153	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	437.016299999868	1000.000002	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:14:03.056966"	"2020-01-21 13:14:03.701239"	154	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	661.09490000008	1000.000002	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:14:04.720496"	"2020-01-21 13:14:05.589995"	155	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	544.631799999934	1100.0000022	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:14:06.709375"	"2020-01-21 13:14:07.462916"	156	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	617.987500000027	1383.3333361	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:14:08.867514"	"2020-01-21 13:14:09.693978"	157	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	452.578899999935	966.6666686	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:14:10.680848"	"2020-01-21 13:14:11.342074"	158	5.70395968333333
"S200121"	"Conflict_Resolution"	"RIGHT"	"RIGHT"	615.230699999984	733.3333348	""	n/a	n/a	n/a	"True"	n/a	n/a	"2020-01-21 13:14:12.095036"	"2020-01-21 13:14:12.918096"	159	5.70395968333333
"S200121"	"Conflict_Resolution"	"LEFT"	"LEFT"	438.005700000076	1366.6666694	""	n/a	n/a	n/a	"False"	n/a	n/a	"2020-01-21 13:14:14.304012"	"2020-01-21 13:14:14.949125"	160	5.70395968333333
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	319.310899999991	500.000001	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:27.021423"	"2020-01-21 12:58:27.560604"	1	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	936.646799999991	1266.6666692	"LEFT"	-162.154	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:28.836206"	"2020-01-21 12:58:29.980855"	2	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	409.774299999995	533.3333344	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:30.522715"	"2020-01-21 12:58:31.140185"	3	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	371.996199999998	1500.000003	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:32.648259"	"2020-01-21 12:58:33.228725"	4	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	274.913499999997	916.6666685	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:34.154301"	"2020-01-21 12:58:34.637574"	5	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	285.972799999996	816.6666683	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:35.463578"	"2020-01-21 12:58:35.956346"	6	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	251.376900000025	883.3333351	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:36.849029"	"2020-01-21 12:58:37.309916"	7	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	251.310599999982	666.666668	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:37.984688"	"2020-01-21 12:58:38.444461"	8	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	259.300699999983	1300.0000026	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:39.752922"	"2020-01-21 12:58:40.220664"	9	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	279.220399999986	1400.0000028	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:41.629347"	"2020-01-21 12:58:42.117043"	10	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	289.535199999989	1116.6666689	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:43.243081"	"2020-01-21 12:58:43.741756"	11	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	290.861899999982	1300.0000026	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:45.050089"	"2020-01-21 12:58:45.548754"	12	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	451.549400000005	500.000001	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:46.057505"	"2020-01-21 12:58:46.716529"	13	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	278.588299999996	1016.6666687	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:47.741453"	"2020-01-21 12:58:48.228805"	14	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	251.786699999997	1083.3333355	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:49.320485"	"2020-01-21 12:58:49.781731"	15	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	288.992400000012	733.3333348	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:50.523522"	"2020-01-21 12:58:51.020797"	16	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	290.1813	1333.333336	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:52.362083"	"2020-01-21 12:58:52.861737"	17	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	255.341399999992	1183.3333357	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:54.053748"	"2020-01-21 12:58:54.516268"	18	1.95972266666667
