"Participant"	"Task"	"Stimulus_Side"	"Response"	"RT"	"ITI"	"Previous_Response"	"Previous_RT"	"Stop_Signal"	"Stop_Signal_RT"	"Conflict"	"Cue_Response"	"Cue_Response_RT"	"Trial_Onset"	"Trial_End"	"Trial_Order"	"Duration"
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	287.309800000003	1216.6666691	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:55.741917"	"2020-01-21 12:58:56.237600"	19	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	326.739900000007	783.3333349	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:57.029788"	"2020-01-21 12:58:57.563366"	20	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	276.664299999993	916.6666685	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:58.488469"	"2020-01-21 12:58:58.973907"	21	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	334.794399999993	566.6666678	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:58:59.549634"	"2020-01-21 12:59:00.092338"	22	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	240.799600000003	983.3333353	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:01.083733"	"2020-01-21 12:59:01.532531"	23	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	266.659900000008	1116.6666689	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:02.657517"	"2020-01-21 12:59:03.132281"	24	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	249.152000000009	1366.6666694	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:04.507441"	"2020-01-21 12:59:04.965241"	25	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	275.700099999995	1466.6666696	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:06.440846"	"2020-01-21 12:59:06.924745"	26	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	266.047900000018	1333.333336	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:08.266462"	"2020-01-21 12:59:08.740229"	27	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	366.056400000019	633.3333346	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:09.382822"	"2020-01-21 12:59:09.956977"	28	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	267.567200000002	1083.3333355	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:11.048992"	"2020-01-21 12:59:11.523421"	29	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	315.849100000008	700.0000014	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:12.232518"	"2020-01-21 12:59:12.756000"	30	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	245.286199999981	1266.6666692	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:14.030918"	"2020-01-21 12:59:14.484741"	31	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	334.518500000001	600.0000012	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:15.094367"	"2020-01-21 12:59:15.637695"	32	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	263.089000000008	983.3333353	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:16.629840"	"2020-01-21 12:59:17.099902"	33	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	279.775999999998	783.3333349	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:17.892677"	"2020-01-21 12:59:18.379707"	34	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	238.0742	1050.0000021	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:19.438525"	"2020-01-21 12:59:19.884333"	35	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	267.464999999987	1500.000003	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:21.393265"	"2020-01-21 12:59:21.869589"	36	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	320.352100000008	566.6666678	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:22.444578"	"2020-01-21 12:59:22.973907"	37	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	237.208400000014	1400.0000028	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:24.383020"	"2020-01-21 12:59:24.828312"	38	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	322.515899999985	533.3333344	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:25.370510"	"2020-01-21 12:59:25.900709"	39	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	327.113900000001	1216.6666691	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:27.125920"	"2020-01-21 12:59:27.661641"	40	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	251.616200000001	850.0000017	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:28.521532"	"2020-01-21 12:59:28.980322"	41	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	304.757100000018	1183.3333357	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:30.172351"	"2020-01-21 12:59:30.684474"	42	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	373.35779999998	666.666668	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:31.359899"	"2020-01-21 12:59:31.940350"	43	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	286.240400000025	1433.3333362	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:33.382444"	"2020-01-21 12:59:33.876126"	44	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	260.686800000002	883.3333351	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:34.767438"	"2020-01-21 12:59:35.236439"	45	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	270.928600000019	816.6666683	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:36.061617"	"2020-01-21 12:59:36.540215"	46	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	239.087299999994	1016.6666687	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:37.566013"	"2020-01-21 12:59:38.012899"	47	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	248.6332	950.0000019	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:38.972106"	"2020-01-21 12:59:39.429347"	48	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	318.577199999993	600.0000012	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:40.037920"	"2020-01-21 12:59:40.564326"	49	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	286.262600000015	1433.3333362	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:42.006361"	"2020-01-21 12:59:42.501076"	50	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	610.174999999998	733.3333348	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:43.243643"	"2020-01-21 12:59:44.061653"	51	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	288.713599999994	1150.0000023	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:45.219620"	"2020-01-21 12:59:45.717623"	52	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	248.534100000001	1150.0000023	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:46.876383"	"2020-01-21 12:59:47.332420"	53	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	256.763999999976	1366.6666694	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:48.707612"	"2020-01-21 12:59:49.173044"	54	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	397.744099999983	633.3333346	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:49.815191"	"2020-01-21 12:59:50.421808"	55	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	280.449199999993	950.0000019	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:51.379689"	"2020-01-21 12:59:51.869385"	56	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	317.111299999993	1050.0000021	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:52.927516"	"2020-01-21 12:59:53.453687"	57	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	276.203600000002	850.0000017	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:54.312254"	"2020-01-21 12:59:54.796299"	58	1.95972266666667
"S200121"	"Processing_Speed"	"RIGHT"	"DOWN"	252.957299999991	1466.6666696	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:56.272361"	"2020-01-21 12:59:56.733707"	59	1.95972266666667
"S200121"	"Processing_Speed"	"LEFT"	"DOWN"	314.318299999996	700.0000014	""	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 12:59:57.442052"	"2020-01-21 12:59:57.965217"	60	1.95972266666667
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.04973349998	1233.3333358	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:03.763789"	"2020-01-21 13:03:05.267484"	1	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.0899669	950.0000019	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:06.227155"	"2020-01-21 13:03:07.730585"	2	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	454.819633699992	1033.3333354	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:08.772666"	"2020-01-21 13:03:09.437549"	3	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.05860049999	883.3333351	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:10.330773"	"2020-01-21 13:03:11.833741"	4	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	988.801200000012	933.3333352	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:12.776572"	"2020-01-21 13:03:13.972132"	5	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	645.993199999964	1450.0000029	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:15.431170"	"2020-01-21 13:03:16.284378"	6	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.05180010004	1200.0000024	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:17.493112"	"2020-01-21 13:03:18.996339"	7	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	777.847899999983	733.3333348	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:19.738927"	"2020-01-21 13:03:20.725089"	8	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.05200020002	1083.3333355	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:21.816675"	"2020-01-21 13:03:23.320091"	9	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	391.127100000006	900.0000018	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:24.229973"	"2020-01-21 13:03:24.829473"	10	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.09913370004	600.0000012	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:25.437982"	"2020-01-21 13:03:26.941646"	11	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	381.553166999977	750.0000015	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:27.699724"	"2020-01-21 13:03:28.293866"	12	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.06569999999	783.3333349	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:29.085785"	"2020-01-21 13:03:30.585690"	13	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	517.941399999984	900.0000018	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:31.495452"	"2020-01-21 13:03:32.221655"	14	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	805.191100000002	1416.6666695	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:33.647979"	"2020-01-21 13:03:34.660636"	15	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.0739002	733.3333348	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:35.403541"	"2020-01-21 13:03:36.906919"	16	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	444.831800000031	1100.0000022	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:38.016031"	"2020-01-21 13:03:38.668446"	17	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	782.400699999982	1050.0000021	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:39.727375"	"2020-01-21 13:03:40.717880"	18	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	668.126199999961	1083.3333355	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:41.810327"	"2020-01-21 13:03:42.685527"	19	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	652.39859999997	1466.6666696	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:44.160743"	"2020-01-21 13:03:45.020570"	20	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	585.059199999989	1150.0000023	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:46.179545"	"2020-01-21 13:03:46.974028"	21	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.0539001	666.666668	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:47.650260"	"2020-01-21 13:03:49.153028"	22	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	601.374099999987	616.6666679	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:49.779560"	"2020-01-21 13:03:50.588505"	23	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	627.943800000025	1316.6666693	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:51.913903"	"2020-01-21 13:03:52.749466"	24	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.0565669	633.3333346	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:53.391477"	"2020-01-21 13:03:54.894745"	25	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	487.362499999961	533.3333344	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:55.437730"	"2020-01-21 13:03:56.132449"	26	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	650.460800000019	750.0000015	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:56.891763"	"2020-01-21 13:03:57.749219"	27	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	640.244299999949	983.3333353	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:03:58.741000"	"2020-01-21 13:03:59.588571"	28	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	414.571034000031	950.0000019	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:00.546883"	"2020-01-21 13:04:01.172359"	29	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	858.764300000018	533.3333344	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:01.714611"	"2020-01-21 13:04:02.780338"	30	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	648.657000000014	983.3333353	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:03.772277"	"2020-01-21 13:04:04.628542"	31	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	670.844100000011	1216.6666691	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:05.853667"	"2020-01-21 13:04:06.732841"	32	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.04600040001	733.3333348	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:07.475870"	"2020-01-21 13:04:08.978598"	33	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.05136669999	1383.3333361	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:10.371432"	"2020-01-21 13:04:11.874805"	34	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	692.52449999999	516.6666677	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:12.400941"	"2020-01-21 13:04:13.302283"	35	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	655.650900000012	1366.6666694	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:14.677452"	"2020-01-21 13:04:15.541975"	36	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	566.184700000008	1000.000002	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:16.551095"	"2020-01-21 13:04:17.325025"	37	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	754.605700000013	716.6666681	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:18.050152"	"2020-01-21 13:04:19.012939"	38	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	592.801500000007	1366.6666694	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:20.387906"	"2020-01-21 13:04:21.188282"	39	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	370.634400000029	1133.3333356	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:22.330539"	"2020-01-21 13:04:22.908990"	40	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	661.591499999986	1050.0000021	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:23.967838"	"2020-01-21 13:04:24.837644"	41	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.04663340004	833.333335	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:25.679419"	"2020-01-21 13:04:27.183277"	42	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	445.234000000028	1216.6666691	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:28.409218"	"2020-01-21 13:04:29.061506"	43	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	699.50399999999	1300.0000026	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:30.369697"	"2020-01-21 13:04:31.277620"	44	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	665.717900000004	716.6666681	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:32.003258"	"2020-01-21 13:04:32.875564"	45	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	685.526599999946	1483.3333363	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:34.367355"	"2020-01-21 13:04:35.260537"	46	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"RIGHT"	695.624699999996	783.3333349	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:36.053644"	"2020-01-21 13:04:36.957877"	47	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.05020059996	1333.333336	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:38.301085"	"2020-01-21 13:04:39.804446"	48	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"Time_Max_Exceeded"	1500.04856710005	1183.3333357	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:40.997166"	"2020-01-21 13:04:42.500677"	49	5.9727797
"S200121"	"Response_Inhibition"	"LEFT"	"LEFT"	844.653899999969	1066.6666688	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:43.577007"	"2020-01-21 13:04:44.629132"	50	5.9727797
"S200121"	"Response_Inhibition"	"RIGHT"	"Time_Max_Exceeded"	1500.06026710001	1316.6666693	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"2020-01-21 13:04:45.954628"	"2020-01-21 13:04:47.458585"	51	5.9727797
